gene_name,Length
SNX10,82522
SNX11,20245
SNX12,17095
SNX17,7040
SNX19,50230
SNX2,59465
SNX20,15054
SNX21,9478
SNX22,5767
SNX25,165949
SNX3,50025
SNX32,23063
SNX4,73553
SNX5,27384
SNX6,69068
SNX8,102549
SOAT1,64967
SOCS1,1788
SOCS2,13674
SOCS4,22260
SOCS7,53750
SOD1,9266
SOD2,93461
SOGA1,86092
SON,34444
SORD,54039
SORL1,181450
SOS1,162140
SOS2,114449
SOWAHD,1615
SOX12,4673
SOX15,1917
SOX4,4869
SOX9,5397
SP1,36271
SP100,129665
SP110,60544
SP140,110106
SP140L,76549
SP2,32808
SP3,84524
SP4,86780
SPAG1,101373
SPAG4,5266
SPAG5,21461
SPAG7,8592
SPAG8,4228
SPAG9,158695
SPARC,25880
SPATA2,12139
SPATA20,12795
SPATA21,50308
SPATA24,7527
SPATA25,1132
SPATA2L,5349
SPATA33,13533
SPATA5L1,19080
SPC24,24288
SPCS1,6194
SPCS2,29773
SPCS3,12280
SPDL1,21143
SPDYE3,14495
SPEN,104362
SPG11,108871
SPG21,27289
SPG7,67048
SPHK2,11427
SPI1,23688
SPIB,12377
SPIN1,90265
SPIN2B,2998
SPIN4,4105
SPINDOC,14261
SPINT1,14190
SPN,7898
SPOP,79280
SPOPL,71778
SPPL2A,63683
SPPL2B,26481
SPR,4777
SPRING1,27900
SPRN,3960
SPRTN,17920
SPRY2,5151
SPRYD3,15089
SPRYD4,11131
SPRYD7,23789
SPSB3,16989
SPTAN1,81105
SPTBN1,215130
SPTLC1,115327
SPTLC2,110641
SPTSSA,29453
SPTY2D1,28389
SQLE,23787
SQSTM1,31681
SRA1,20338
SRC,61366
SRD5A1,40960
SREBF1,26604
SREBF2,74229
SREK1,43645
SREK1IP1,50544
SRF,10238
SRGN,16703
SRI,21879
SRM,5437
SRP14,3492
SRP19,37184
SRP54,47730
SRP68,33743
SRP72,36065
SRP9,12656
SRPK1,88377
SRPRA,6207
SRPRB,41750
SRR,21878
SRRD,10782
SRRM1,41566
SRRM2,19913
SRRT,13562
SRSF1,6428
SRSF10,16581
SRSF11,47371
SRSF2,3219
SRSF3,11248
SRSF4,34158
SRSF5,45106
SRSF6,8154
SRSF7,7896
SRSF8,4307
SRSF9,8077
SS18,74965
SS18L1,38746
SS18L2,15095
SSB,20132
SSBP1,49589
SSBP4,15699
SSH1,79400
SSH2,304339
SSNA1,1711
SSR1,79141
SSR2,11904
SSR3,15597
SSR4,4984
SSRP1,9907
SSTR3,8241
SSU72,33191
ST13,32105
ST3GAL1,117093
ST3GAL2,63261
ST3GAL6,88966
ST6GAL1,148229
ST6GALNAC4,9156
ST8SIA4,96350
STAG3,43926
STAM2,58963
STAMBP,44744
STAMBPL1,95420
STARD3,27112
STARD3NL,52426
STARD4,16558
STARD5,15131
STARD7,23969
STAT1,112501
STAT2,18607
STAT3,75217
STAT5A,24397
STAT5B,89458
STAT6,36732
STAU1,75029
STEAP3,41822
STEEP1,27261
STIL,64754
STIM1,238684
STIM2,167781
STIP1,19272
STK10,146146
STK11,50874
STK11IP,18595
STK16,4883
STK17A,67956
STK17B,42921
STK19,11731
STK24,132756
STK25,17061
STK26,52642
STK35,75212
STK36,30648
STK38,53588
STK38L,81992
STK4,113528
STK40,46301
STMN1,22811
STMP1,30923
STOM,31318
STOML1,15697
STOML2,3420
STRA6,32802
STRADA,59651
STRAP,21092
STRBP,159087
STRIP1,43065
STRN,128839
STRN4,27484
STT3A,33504
STT3B,104979
STUB1,2647
STX10,6326
STX11,41453
STX12,51225
STX16,28274
STX17,67881
STX2,49667
STX4,10087
STX5,25192
STX6,50410
STX7,67332
STXBP2,11102
STXBP3,62850
STYX,44824
SUB1,72447
SUCLG1,36518
SUCO,79485
SUDS3,41479
SUGP1,44492
SUGP2,43136
SUGT1,48201
SUMF2,16669
SUMO1,32418
SUMO2,17374
SUMO3,13163
SUMO4,1017
SUN1,79821
SUN2,60854
SUOX,9462
SUPT16H,32544
SUPT20H,50402
SUPT4H1,7919
SUPT5H,40515
SUPT6H,40482
SUPT7L,13032
SUPV3L1,28866
SURF1,4919
SURF2,4609
SURF4,14717
SURF6,7413
SUSD3,26446
SUSD6,103549
SUV39H1,13463
SUV39H2,25496
SUZ12,64032
SVBP,10346
SVIP,16501
SWAP70,88917
SWSAP1,2286
SYAP1,45729
SYF2,10227
SYK,96763
SYMPK,47785
SYNC,23691
SYNCRIP,36285
SYNE2,464535
SYNE3,109385
SYNE4,5507
SYNGAP1,34029
SYNGR2,4947
SYNGR3,4616
SYNJ2BP,50592
SYNPO,58128
SYNRG,94666
SYPL1,22072
SYS1,14862
SYT11,25633
SYTL1,11918
SYVN1,12753
SZRD1,45571
SZT2,64366
TAB1,37283
TAB2,192973
TAB3,147643
TACC1,124843
TACC3,32314
TACO1,7484
TACSTD2,1820
TADA1,19755
TADA2A,72840
TADA2B,16054
TADA3,13045
TAF1,166153
TAF10,6246
TAF11,11731
TAF13,13517
TAF15,55134
TAF1C,9224
TAF1D,54444
TAF1L,6216
TAF2,102090
TAF5,21100
TAF5L,32989
TAF6,12966
TAF6L,15986
TAF7,60901
TAF8,36949
TAF9,7988
TAF9B,9903
TAFAZZIN,10203
TAGAP,10685
TAGLN,8095
TAGLN2,7401
TALDO1,17598
TANGO2,50151
TANK,99323
TAOK1,161541
TAOK2,18394
TAP1,8608
TAP2,16907
TAPBP,14591
TAPBPL,14828
TARBP1,87867
TARBP2,5511
TARDBP,18185
TARS1,27396
TARS2,20189
TAS2R19,1002
TAS2R20,2344
TAS2R31,1021
TAS2R5,1151
TASL,18958
TASOR,63134
TASOR2,79049
TATDN2,33196
TATDN3,25003
TAX1BP1,105234
TBC1D10B,13393
TBC1D10C,6175
TBC1D13,23178
TBC1D14,123877
TBC1D15,87542
TBC1D17,11085
TBC1D20,38971
TBC1D23,64260
TBC1D25,22896
TBC1D2B,93689
TBC1D4,198667
TBC1D9B,45832
TBCB,11659
TBCC,1606
TBCCD1,24477
TBK1,50025
TBL1XR1,208661
TBL2,11255
TBL3,10877
TBP,18569
TBPL1,38263
TBRG1,13091
TBRG4,11948
TBX6,6132
TCAIM,71333
TCEA1,55905
TCEA2,22512
TCEAL1,2250
TCEAL3,22240
TCEAL4,11499
TCEAL8,2198
TCEANC2,58936
TCERG1,64651
TCF19,8613
TCF20,183604
TCF25,40058
TCF3,43325
TCF4,442603
TCF7,37185
TCFL5,20818
TCHP,83578
TCIRG1,11871
TCL1A,4250
TCOF1,42680
TCP1,11206
TCP11L1,66527
TCTA,4265
TCTN1,49405
TCTN3,34321
TDG,23053
TDP1,89826
TDP2,16952
TDRD7,84030
TDRKH,21310
TEC,134056
TECPR1,37609
TEDC1,9721
TEDC2,4878
TEFM,8903
TELO2,17114
TENT2,76127
TENT4A,43613
TENT4B,82400
TEP1,47835
TEPSIN,10815
TERF1,39268
TERF2,53005
TERF2IP,114100
TERT,41922
TES,48278
TESC,60557
TESK1,4780
TESPA1,36748
TET2,133942
TET3,123267
TEX10,50866
TEX261,8932
TEX264,41631
TEX30,7924
TEX9,202027
TFAM,13876
TFAP4,15890
TFB1M,58360
TFB2M,25701
TFCP2,79480
TFDP1,56753
TFE3,14685
TFEB,52282
TFG,39670
TFIP11,21281
TFPT,8638
TFR2,22364
TFRC,69643
TGDS,22189
TGFB1,52336
TGFBR1,50155
TGFBRAP1,65345
TGIF2,20463
TGM5,34339
TGOLN2,10225
TGS1,53000
THAP1,6652
THAP11,1876
THAP12,31235
THAP2,16344
THAP3,10719
THAP4,52754
THAP5,15208
THAP6,36528
THAP7,3093
THBS3,13464
THEM4,38772
THEM5,6612
THEM6,9705
THEMIS2,14143
THG1L,10030
THNSL1,10053
THOC1,53531
THOC2,132496
THOC5,49338
THOC6,3729
THOC7,29999
THOP1,30305
THRAP3,80926
THTPA,4284
THUMPD1,39269
THUMPD2,43208
THUMPD3,23821
THY1,9510
THYN1,5092
TIA1,39217
TIAL1,25228
TICAM1,15781
TICRR,55588
TIFA,11368
TIGD1,6675
TIGD2,3369
TIGD5,5394
TIGD6,7537
TIGD7,6922
TIMELESS,33064
TIMM10,2340
TIMM10B,3181
TIMM13,1962
TIMM17A,15162
TIMM17B,4697
TIMM21,12009
TIMM22,6543
TIMM23,31254
TIMM29,4725
TIMM44,16950
TIMM50,13374
TIMM8A,3082
TIMM8B,1999
TIMM9,19037
TIMMDC1,26544
TIMP1,4382
TINF2,4378
TIPARP,33536
TIPRL,23148
TIRAP,16349
TJAP1,29034
TK1,13143
TKFC,20076
TKT,31341
TLCD1,3588
TLCD3A,10557
TLE3,50387
TLE5,10198
TLK1,240492
TLN1,35248
TLNRD1,4866
TLR1,66141
TLR10,10753
TLR6,33921
TLR7,23290
TM2D2,8017
TM2D3,30948
TM7SF2,4540
TM7SF3,42856
TM9SF1,6539
TM9SF2,117738
TM9SF3,69343
TM9SF4,57545
TMA16,26098
TMA7,3952
TMBIM1,18390
TMBIM6,57210
TMC6,25011
TMC8,12199
TMCC3,83436
TMCO1,103463
TMCO3,63570
TMCO6,5974
TMED1,4252
TMED10,45144
TMED2,14050
TMED3,116321
TMED4,4394
TMED5,30775
TMED7,19783
TMED8,42066
TMED9,5040
TMEM101,12759
TMEM102,2245
TMEM106A,8207
TMEM106B,32098
TMEM106C,5310
TMEM107,3943
TMEM109,9286
TMEM11,16223
TMEM115,4772
TMEM120A,7826
TMEM120B,70250
TMEM121,3620
TMEM123,74053
TMEM126A,8581
TMEM126B,7967
TMEM127,17484
TMEM128,12682
TMEM129,5407
TMEM131,239616
TMEM131L,170366
TMEM132A,12700
TMEM134,7563
TMEM138,15927
TMEM140,18144
TMEM141,1974
TMEM143,31704
TMEM147,1927
TMEM14A,15476
TMEM14C,8215
TMEM150A,4650
TMEM154,61385
TMEM156,66179
TMEM160,2716
TMEM161A,19345
TMEM161B,79844
TMEM165,57441
TMEM167A,25018
TMEM167B,6171
TMEM168,28047
TMEM170A,22444
TMEM170B,45776
TMEM175,26270
TMEM177,7341
TMEM179B,2999
TMEM18,13530
TMEM183A,17475
TMEM184A,18587
TMEM184C,54659
TMEM185B,5922
TMEM186,17259
TMEM187,10441
TMEM19,18966
TMEM199,6042
TMEM200A,77051
TMEM200B,4475
TMEM201,25967
TMEM203,1567
TMEM205,3743
TMEM208,2176
TMEM209,43058
TMEM214,8785
TMEM216,6474
TMEM218,17375
TMEM219,32166
TMEM222,14256
TMEM223,20378
TMEM230,44872
TMEM231,19549
TMEM234,7888
TMEM237,23387
TMEM242,34577
TMEM243,24428
TMEM245,104813
TMEM248,37327
TMEM25,16240
TMEM250,4295
TMEM251,3513
TMEM254,13912
TMEM256,1123
TMEM258,24302
TMEM259,11532
TMEM262,4397
TMEM263,23060
TMEM267,39642
TMEM268,35217
TMEM273,33861
TMEM30A,32025
TMEM33,25675
TMEM38A,28885
TMEM39A,39882
TMEM39B,30836
TMEM41A,22562
TMEM41B,33983
TMEM42,3767
TMEM43,18666
TMEM50A,24045
TMEM50B,47490
TMEM53,39244
TMEM59,26824
TMEM60,4707
TMEM63A,36845
TMEM63B,28606
TMEM68,76984
TMEM69,6256
TMEM70,10347
TMEM79,10251
TMEM80,9438
TMEM81,1332
TMEM86B,2147
TMEM87A,63138
TMEM87B,64050
TMEM9,36803
TMEM94,59294
TMEM97,9486
TMEM9B,17810
TMF1,32513
TMOD1,100564
TMOD2,64767
TMOD3,117668
TMPO,34773
TMPPE,6726
TMSB10,1016
TMSB4X,2118
TMUB1,2409
TMUB2,4960
TMX1,17494
TMX2,28381
TMX3,41421
TMX4,42460
TNF,2772
TNFAIP1,11408
TNFAIP2,15964
TNFAIP3,16101
TNFAIP8,130997
TNFAIP8L1,16053
TNFAIP8L2,3101
TNFRSF10A,34651
TNFRSF10B,48899
TNFRSF10D,28440
TNFRSF13B,42303
TNFRSF13C,4775
TNFRSF14,9744
TNFRSF17,2859
TNFRSF18,3085
TNFRSF19,105735
TNFRSF1A,13358
TNFRSF1B,42238
TNFRSF4,2828
TNFRSF8,80905
TNFSF11,45278
TNFSF13,3317
TNFSF14,9336
TNFSF9,4899
TNIK,401995
TNIP1,63633
TNIP2,14695
TNK2,48582
TNKS2,67050
TNPO1,100422
TNPO2,24811
TNPO3,100994
TNRC6A,217424
TOB1,5756
TOB2,13308
TOE1,3922
TOLLIP,35284
TOM1,48718
TOMM20,19497
TOMM22,3465
TOMM34,18268
TOMM40,13121
TOMM40L,4808
TOMM5,9959
TOMM7,10222
TOMM70,37659
TONSL,15666
TOP1,95666
TOP2A,29372
TOP2B,66932
TOP3A,43580
TOP3B,25789
TOPBP1,64206
TOPORS,12043
TOR1A,11303
TOR1AIP1,38036
TOR1AIP2,37837
TOR1B,8125
TOR2A,3790
TOR3A,15954
TOR4A,4916
TOX4,22579
TP53,25760
TP53BP1,107668
TP53I13,7106
TP53I3,8429
TP53INP1,23407
TP53INP2,9101
TP53RK,5080
TP73,83686
TPBG,4215
TPCN1,77536
TPD52,196488
TPD52L2,26318
TPGS1,12158
TPGS2,51570
TPI1,3830
TPM3,39345
TPM4,35982
TPMT,26767
TPP1,6681
TPP2,83001
TPR,64042
TPRA1,27036
TPRG1L,5113
TPRKB,8297
TPRN,12577
TPT1,7814
TPX2,62535
TRA2A,27262
TRA2B,23546
TRABD,13686
TRADD,5725
TRAF1,26781
TRAF2,44696
TRAF3,134052
TRAF3IP2,51526
TRAF3IP3,26289
TRAF4,6946
TRAF5,48332
TRAF6,26504
TRAF7,22432
TRAFD1,28067
TRAIP,27974
TRAK1,212089
TRAK2,74294
TRAM1,35199
TRAM2,79653
TRAP1,65915
TRAPPC1,1779
TRAPPC10,94244
TRAPPC11,54328
TRAPPC13,41230
TRAPPC14,4304
TRAPPC2,22392
TRAPPC2B,1855
TRAPPC2L,6467
TRAPPC3,19484
TRAPPC4,6692
TRAPPC5,6871
TRAPPC6A,15310
TRAPPC6B,22722
TRAPPC8,123940
TREML2,11401
TRERF1,227121
TRIAP1,2421
TRIB1,8046
TRIB2,25825
TRIB3,34725
TRIM11,13163
TRIM13,24594
TRIM14,49948
TRIM21,8806
TRIM22,47480
TRIM25,77694
TRIM26,28973
TRIM27,20987
TRIM28,6659
TRIM32,13996
TRIM33,118414
TRIM35,26387
TRIM38,28430
TRIM39,17251
TRIM4,42574
TRIM41,13310
TRIM44,155233
TRIM47,4418
TRIM52,7074
TRIM56,12487
TRIM59,53329
TRIM65,16617
TRIM66,70658
TRIM68,9560
TRIM69,38842
TRIM7,11370
TRIM8,13840
TRIO,388787
TRIOBP,79509
TRIP10,13606
TRIP11,74906
TRIP12,159403
TRIP13,26474
TRIP6,6068
TRIR,4045
TRIT1,45402
TRMO,18012
TRMT1,12666
TRMT10A,17331
TRMT10B,25170
TRMT10C,4579
TRMT112,1100
TRMT12,11331
TRMT13,17347
TRMT1L,38972
TRMT2A,5518
TRMT2B,42771
TRMT5,9730
TRMT6,13331
TRMT61A,7878
TRMT61B,20489
TRMU,26466
TRNAU1AP,25461
TRNT1,26503
TROAP,8496
TRPC4AP,90404
TRPM7,134325
TRPT1,2456
TRPV2,21433
TRPV3,47311
TRRAP,172899
TRUB1,39482
TRUB2,17289
TSC1,55527
TSC2,41525
TSC22D2,58125
TSC22D3,64122
TSC22D4,15874
TSEN15,72328
TSEN2,57129
TSEN34,4599
TSEN54,8792
TSG101,58616
TSN,30751
TSNAX,37984
TSPAN14,78860
TSPAN17,11668
TSPAN3,42581
TSPAN31,12207
TSPAN33,24993
TSPO,11696
TSPOAP1,27568
TSPYL1,12171
TSPYL2,6174
TSPYL4,4112
TSPYL5,4441
TSR1,14262
TSR2,7629
TSR3,2639
TSSC4,3391
TSSK2,1315
TSSK4,2667
TSSK6,3131
TST,9325
TSTD1,1347
TSTD2,33289
TTC1,56431
TTC13,72633
TTC14,15666
TTC17,136014
TTC19,45232
TTC21B,96377
TTC3,129887
TTC30A,5744
TTC30B,3799
TTC31,11487
TTC32,5353
TTC37,93296
TTC38,26048
TTC39C,142838
TTC5,49403
TTC7A,160269
TTC9,33451
TTC9C,12225
TTF1,31304
TTF2,47128
TTI1,50455
TTI2,39800
TTK,38641
TTL,59584
TTLL12,20513
TTLL3,47053
TTLL4,44582
TTN,304814
TTPAL,18730
TTYH2,48450
TTYH3,32817
TUBA1A,4395
TUBA1B,3616
TUBA1C,85865
TUBA4A,28193
TUBB,8104
TUBB2A,4048
TUBB4B,2421
TUBB6,36652
TUBE1,16867
TUBG1,5598
TUBG2,7723
TUBGCP2,40189
TUBGCP3,103195
TUBGCP4,40551
TUBGCP5,56381
TUBGCP6,27335
TUFM,3938
TUG1,10151
TUSC1,1476
TUSC2,8225
TUT1,16593
TUT4,145206
TUT7,66722
TVP23B,25604
TWF1,12606
TWF2,18177
TWNK,7037
TWSG1,67654
TXLNA,18611
TXLNG,58088
TXN,12698
TXN2,14595
TXNDC11,63775
TXNDC15,27265
TXNDC17,3557
TXNDC9,21721
TXNIP,4145
TXNL1,54392
TXNL4A,63137
TXNL4B,50143
TXNRD1,134529
TYK2,30076
TYMP,4281
TYMS,15926
TYSND1,8720
TYW3,33527
TYW5,26824
U2AF1L4,2982
U2AF2,20571
U2SURP,96229
UAP1,39519
UAP1L1,7023
UBA1,24268
UBA2,42900
UBA3,25679
UBA5,25349
UBA52,5821
UBA6,88504
UBA7,8745
UBAC1,28405
UBALD1,6145
UBALD2,5951
UBAP1,73519
UBAP2,127696
UBAP2L,51332
UBB,1948
UBC,5765
UBE2A,116282
UBE2B,20925
UBE2C,4382
UBE2D1,35773
UBE2D2,102004
UBE2D3,74514
UBE2E1,85686
UBE2G1,97417
UBE2G2,33247
UBE2H,122229
UBE2I,18139
UBE2J1,26098
UBE2J2,19956
UBE2K,84684
UBE2L3,74588
UBE2L6,16629
UBE2M,3243
UBE2N,36275
UBE2NL,1185
UBE2O,63697
UBE2Q1,10452
UBE2Q2,57772
UBE2R2,103240
UBE2S,8044
UBE2T,10441
UBE2V2,56294
UBE2Z,20650
UBE3A,105324
UBE3B,59304
UBE3C,130455
UBE4A,39612
UBE4B,148408
UBFD1,16669
UBIAD1,22852
UBL3,86247
UBL4A,2899
UBL5,2224
UBL7,15206
UBLCP1,22747
UBN1,35737
UBN2,77881
UBP1,53036
UBQLN1,47991
UBQLN2,4242
UBQLN4,18500
UBR2,129477
UBR4,135757
UBR5,160487
UBR7,21975
UBTD2,74119
UBTF,16594
UBXN1,2620
UBXN11,37036
UBXN2A,77625
UBXN2B,40143
UBXN4,43323
UBXN6,12796
UBXN7,84769
UCHL1,12043
UCHL5,47831
UCK1,7464
UCK2,84005
UCKL1,16588
UCN,1046
UCP2,8172
UEVLD,59139
UFC1,6081
UFD1,29292
UFL1,33682
UFM1,13771
UFSP1,995
UFSP2,26443
UGCG,38556
UGDH,29557
UGGT1,104478
UGP2,50611
UHMK1,32381
UHRF1,59075
UHRF1BP1,85432
UHRF2,93904
ULK1,28529
ULK3,7229
UMPS,18841
UNC119,5924
UNC119B,13183
UNC13D,17561
UNC45A,23914
UNC50,9937
UNC93B1,13883
UNG,29129
UNK,40994
UNKL,51547
UPF1,36272
UPF2,123149
UPF3A,24217
UPF3B,18977
UQCC1,109466
UQCC2,17435
UQCC3,3414
UQCR10,3045
UQCR11,8305
UQCRB,12600
UQCRC1,11975
UQCRC2,30373
UQCRFS1,7832
UQCRH,13079
UQCRHL,2180
UQCRQ,2218
URB1,81995
URB2,33954
URGCP,50518
URI1,92969
URM1,20656
UROD,4626
UROS,38279
USB1,22073
USE1,4484
USF1,6727
USF2,10860
USF3,48262
USO1,89710
USP1,15508
USP10,79937
USP11,15463
USP12,105656
USP14,56247
USP15,157094
USP16,29860
USP19,12893
USP20,47131
USP21,6274
USP22,44165
USP24,149006
USP27X,3075
USP28,77699
USP3,90130
USP33,63866
USP34,283625
USP35,26421
USP36,54061
USP37,118101
USP38,38958
USP39,46428
USP4,63569
USP40,91263
USP42,56616
USP45,89404
USP46,68342
USP47,120465
USP48,105309
USP5,14485
USP51,5233
USP7,83232
USP8,90042
USP9X,151135
USPL1,43078
UTP11,15563
UTP14A,23641
UTP15,17938
UTP18,37391
UTP20,106514
UTP23,82959
UTP25,29594
UTP3,2020
UTP4,99840
UTP6,40805
UTS2R,5694
UVSSA,50299
UXT,7385
VAMP1,8441
VAMP2,4398
VAMP3,10137
VAMP4,41915
VAMP5,8976
VAMP7,62425
VAMP8,20470
VANGL1,56255
VAPA,46006
VAPB,61873
VARS1,18235
VASH2,41518
VASP,20405
VAT1,10517
VAV1,84659
VBP1,42835
VCAM1,19304
VCL,126171
VCP,18741
VCPIP1,38745
VCPKMT,7969
VDAC1,33105
VDAC2,21295
VDAC3,14314
VEGFA,16304
VEGFB,4681
VEZF1,16713
VEZT,85054
VGLL4,215282
VHL,11890
VIL1,34175
VILL,19130
VIM,9353
VIPAS39,31278
VIRMA,65841
VKORC1,5139
VKORC1L1,86490
VMA21,12850
VMAC,5982
VMP1,135064
VNN2,19590
VOPP1,136933
VPREB3,1683
VPS11,14155
VPS13A,244093
VPS13C,208085
VPS16,26030
VPS18,9526
VPS25,6151
VPS26A,50901
VPS26B,23118
VPS26C,44500
VPS28,4963
VPS29,11029
VPS35,33387
VPS36,38033
VPS37A,55497
VPS37B,30798
VPS37C,31359
VPS39,49607
VPS41,209421
VPS45,78051
VPS4A,15590
VPS4B,33294
VPS51,22539
VPS52,21776
VPS72,19018
VPS9D1,13765
VRK1,157543
VRK3,49479
VSIG10L2,12604
VTA1,77524
VTI1B,27736
VWA1,8022
WAC,90620
WAPL,86537
WARS1,43016
WAS,14836
WASF2,85938
WASHC4,61807
WASHC5,67560
WBP1,2492
WBP11,18905
WBP1L,90569
WBP2,10809
WBP4,22498
WDCP,20229
WDFY4,298084
WDHD1,88157
WDR1,48884
WDR11,58220
WDR12,140538
WDR13,18828
WDR18,14107
WDR24,5823
WDR26,51888
WDR3,36824
WDR33,110161
WDR35,79843
WDR36,38182
WDR38,4474
WDR4,36475
WDR41,194642
WDR43,53553
WDR45B,33992
WDR46,10140
WDR48,44659
WDR5,24604
WDR53,14498
WDR54,4078
WDR55,9257
WDR59,128812
WDR5B,4217
WDR6,8892
WDR61,21869
WDR62,50460
WDR73,15059
WDR74,9468
WDR75,34107
WDR76,41433
WDR77,9367
WDR81,22077
WDR82,33587
WDR83,9031
WDR89,44833
WDR90,18523
WDR91,27717
WDTC1,74005
WEE1,19788
WHAMM,26481
WHRN,103394
WIPF1,123345
WIPF2,64833
WIPI1,36566
WIPI2,43645
WIZ,29979
WNK1,158874
WNT10A,18730
WRAP53,17432
WRAP73,21995
WRN,142351
WRNIP1,21560
WSB1,21851
WSB2,29744
WTAP,30735
WWC3,129221
XAB2,10021
XAF1,20201
XBP1,6043
XIAP,54261
XKR8,8506
XPA,22432
XPC,33475
XPNPEP1,58788
XPO1,62710
XPO4,125720
XPO5,53705
XPO6,113990
XPO7,86924
XPOT,46734
XRCC1,37163
XRCC2,31418
XRCC3,17896
XRCC5,98840
XRCC6,42886
XRN1,141456
XRN2,86495
XYLT2,17013
YARS1,42795
YARS2,28408
YBEY,11410
YBX1,21388
YBX3,24235
YDJC,1976
YEATS2,114828
YEATS4,31161
YIF1A,4566
YIF1B,13716
YIPF2,6497
YIPF3,5154
YIPF4,38691
YIPF5,12553
YIPF6,38721
YJEFN3,8721
YJU2,22009
YJU2B,31537
YKT6,13336
YLPM1,96120
YME1L1,45156
YOD1,9132
YPEL1,38259
YPEL3,4602
YPEL5,13593
YRDC,5264
YTHDC1,39704
YTHDC2,81592
YTHDF1,20711
YTHDF2,33155
YTHDF3,44234
YWHAB,22831
YWHAE,55948
YWHAG,32193
YWHAH,13082
YWHAQ,47031
YWHAZ,36866
YY1,44491
YY1AP1,29558
YY2,2754
ZACN,11706
ZADH2,14027
ZBED1,14563
ZBED2,2447
ZBED3,15214
ZBED4,36237
ZBED5,46723
ZBED8,6907
ZBTB1,29979
ZBTB11,28247
ZBTB12,2474
ZBTB14,8035
ZBTB17,34264
ZBTB18,8930
ZBTB2,27445
ZBTB21,23557
ZBTB22,3537
ZBTB24,22608
ZBTB25,56108
ZBTB26,15947
ZBTB3,5866
ZBTB32,12481
ZBTB33,7647
ZBTB34,25240
ZBTB37,35466
ZBTB38,125580
ZBTB39,7711
ZBTB4,24898
ZBTB40,102320
ZBTB41,47612
ZBTB43,33205
ZBTB44,88241
ZBTB45,25382
ZBTB47,13884
ZBTB48,9287
ZBTB5,27349
ZBTB6,5268
ZBTB7A,23597
ZBTB7B,15894
ZBTB8OS,50732
ZBTB9,3575
ZC3H10,9255
ZC3H11B,5094
ZC3H12A,9798
ZC3H12D,38220
ZC3H13,98295
ZC3H14,64627
ZC3H15,23109
ZC3H18,61562
ZC3H4,49590
ZC3H7A,46673
ZC3H7B,58623
ZC3H8,43608
ZC3HAV1,88608
ZC3HAV1L,10337
ZC3HC1,33165
ZCCHC10,29620
ZCCHC17,67972
ZCCHC18,3712
ZCCHC2,64685
ZCCHC3,2752
ZCCHC8,29475
ZCCHC9,11711
ZCRB1,14172
ZDBF2,39765
ZDHHC12,3258
ZDHHC13,59324
ZDHHC16,11201
ZDHHC17,89594
ZDHHC18,30917
ZDHHC2,68318
ZDHHC20,110587
ZDHHC21,82362
ZDHHC23,17501
ZDHHC24,25599
ZDHHC3,60929
ZDHHC4,11941
ZDHHC5,33436
ZDHHC6,23145
ZDHHC7,37361
ZDHHC8,18552
ZDHHC9,40622
ZEB1,211320
ZER1,42629
ZFAND1,31570
ZFAND2A,8689
ZFAND2B,14415
ZFAND5,13823
ZFAND6,78826
ZFC3H1,58127
ZFP1,23743
ZFP36,2566
ZFP36L1,8594
ZFP36L2,4205
ZFP57,8673
ZFP62,13675
ZFP69,19054
ZFP69B,13617
ZFP82,35525
ZFP90,45983
ZFP91,42488
ZFP92,15010
ZFPL1,4189
ZFR,90391
ZFTA,8884
ZFX,67083
ZFYVE16,75367
ZFYVE19,7999
ZFYVE21,17939
ZFYVE26,89217
ZFYVE27,23787
ZGRF1,97663
ZHX1,27091
ZIK1,15435
ZKSCAN1,26118
ZKSCAN2,21845
ZKSCAN3,19226
ZKSCAN4,10573
ZKSCAN5,30039
ZKSCAN8,17578
ZKSCAN8P1,7826
ZMAT2,8007
ZMAT3,112095
ZMIZ1,247554
ZMIZ2,21301
ZMPSTE24,36140
ZMYM2,133153
ZMYM3,15523
ZMYM4,153350
ZMYM5,40168
ZMYM6,45781
ZMYND19,8432
ZMYND8,147676
ZNF100,44809
ZNF101,14714
ZNF106,78319
ZNF107,45479
ZNF117,34913
ZNF12,18515
ZNF121,24176
ZNF132,7340
ZNF133,28714
ZNF134,10492
ZNF136,26808
ZNF14,22641
ZNF140,27053
ZNF141,47055
ZNF142,26327
ZNF146,24170
ZNF148,149657
ZNF154,12930
ZNF160,36829
ZNF165,8996
ZNF17,10774
ZNF174,8150
ZNF175,21228
ZNF18,20037
ZNF180,26097
ZNF181,11224
ZNF182,29139
ZNF184,22376
ZNF189,11810
ZNF195,39962
ZNF197,63584
ZNF200,13897
ZNF202,17762
ZNF207,31754
ZNF211,13647
ZNF212,15956
ZNF213,13028
ZNF217,42837
ZNF22,4404
ZNF222,7769
ZNF224,15526
ZNF226,13309
ZNF227,29722
ZNF230,10968
ZNF232,17894
ZNF234,18760
ZNF24,13256
ZNF248,81581
ZNF25,27075
ZNF253,28793
ZNF256,6874
ZNF26,46588
ZNF260,17585
ZNF263,37602
ZNF264,31347
ZNF266,23145
ZNF267,43551
ZNF268,33424
ZNF274,30534
ZNF275,25964
ZNF276,20526
ZNF281,5117
ZNF282,30693
ZNF283,24697
ZNF292,114141
ZNF296,4979
ZNF3,18516
ZNF300,10592
ZNF302,8759
ZNF304,8628
ZNF316,20962
